NOME;CÓDIGO;QUANT;MEDIDA;FUNÇÃO;CLASSIFICAÇÃO DE SEGURANÇA;COMPARTILHADO;SETOR/DIRETORIA;LOCALIZAÇÃO;OPERACIONAIS;VENCIMENTO;ÚLTIMA ATUALIZAÇÃO
PULSEIRA NEON;C-GEN-PN;1;CAIXA;GENÉRICO;C;NÃO;GES;ARMÁRIO 1;SIM;;19/04/2025
RESINA EPOXI (COMPONENTE A);C-RES-RE;2;UN;RESINAR;C;NÃO;E.A;PRATELEIRA;SIM;;19/04/2025
RESINA POLIESTER (COMPONENTE A);C-RES-RP;1;UN;RESINAR;C;NÃO;E.A;PRATELEIRA;NÃO;;19/04/2025
ENDURECEDOR BAIXA VISCOSIDADE (COMPONENTE B);C-END-EB;1;UN;ENDURECER;C;NÃO;E.A;PRATELEIRA;SIM;;19/04/2025
ENDURECEDOR MEDIA VISCOSIDADE (COMPONENTE B);C-END-EM;1;UN;ENDURECER;C;NÃO;E.A;PRATELEIRA;NÃO;;19/04/2025
DESMOLDANTE PVA VERDE 1L;C-DES-DE;2;UN;DESMOLDAR;C;NÃO;E.A;PRATELEIRA;NÃO;2024;19/04/2025
SILIPOX CDA SPRAY SILICONE;C-LUB-SI;1;UN;LUBRIFICAR;C;NÃO;S.A;PRATELEIRA;SIM;;19/04/2025
DESENGRIPANTE SPRAY LUBRIFICANTE;C-LUB-DS;1;UN;LUBRIFICAR;C;NÃO;S.A;PRATELEIRA;SIM;;19/04/2025
DESENGRIPANTE TEKBOND;C-LUB-DT;1;UN;LUBRIFICAR;C;NÃO;S.A;PRATELEIRA;SIM;;19/04/2025
SACO MOLDE A VÁCUO;C-MOL-SM;2;UN;MOLDAR;C;NÃO;E.A;PRATELEIRA;SIM;;19/04/2025
TRENA 5M E 7,5M;C-MED-TR;2;UN;MEDIR;C;NÃO;S.A;CAIXA DE FERRAMENTA 1 E CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
PERCEVEJOS (TACHINAS);C-FIX-PE;1;CAIXA;FIXAR;C;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
"GRAMPO TIPO C 2"" E 1""";C-FIX-GR;2;UN;FIXAR;C;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
ALICATE UNIVERSAL;C-COR-AU;2;UN;CORTAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 1 E CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
ALICATE DE CORTE C/ BICO (LARANJA, VERMELHO E AZUL);C-COR-AB;3;UN;CORTAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 1 E CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
ALICATE DE CORTE;C-COR-AC;2;UN;CORTAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 1 E CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
CHAVE DE FENDA;C-FIX-CH;4;UN;FIXAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 1 E CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
FERRO DE SOLDA 34W;B-SOL-FE;1;UN;SOLDAR;B;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
PINÇAS DE PRECISÃO SAFIRATEC (ESO-10 A ESO-14);C-MAN-PI;4;UN;MANUSEAR;C;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
SUGADOR DE SOLDA;C-SOL-SU;1;UN;SOLDAR;C;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
ESTILETE;B-COR-ET;6;UN;CORTAR;B;NÃO;S.A;CAIXA DE FERRAMENTA 1 E CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
MULTÍMETRO DIGITAL MINIPA ET-1002;B-MED-MD;1;UN;MEDIR;B;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
ALICATE DESENCAPADOR;C-COR-AD;1;UN;CORTAR;C;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
EXTENSÃO 3 ENTRADAS;C-ELE-EX;1;UN;ELETRICIDADE;C;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
CHAVE PHILIPS;C-FIX-CP;3;UN;FIXAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
LÂMINA DE SERRA;A-COR-LA;1;UN;CORTAR;A;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
MACHO MANUAL (PUNHOU);C-ROS-MA;1;UN;ROSCAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
COLA PVC;C-COL-CO;1;UN;COLAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
DUREPOX;C-COL-DU;1;UN;COLAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
VEDA-ROSCA;C-VED-VR;1;UN;VEDAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
LIMA;C-DES-LI;5;UN;DESBASTAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
SERINGA;C-GEN-SE;2;UN;GENÉRICO;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
MOLDE DE MOTOR;C-MOL-MM;1;UN;MOLDAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
PARAFUSOS VARIADOS;C-FIX-PA;*;UN;FIXAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
PREGOS;C-FIX-PR;*;UN;FIXAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
LAMINA DE BISTURI;B-COR-BI;5;UN;CORTAR;B;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
PARAFUSO COM PORCA;C-FIX-PP;*;UN;FIXAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
MINI BROCA;B-PER-MB;1;UN;PERFURAR;B;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
ABRAÇADEIRA;C-FIX-AB;6;UN;FIXAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
GRAMPEADOR DE PAREDE;C-FIX-GP;1;UN;FIXAR;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
FITA ISOLANTE 20M;C-PRO-FI;3;UN;PROTEGER;C;NÃO;S.A;CAIXA DE FERRAMENTA 2;SIM;;19/04/2025
CAIXA COM DIVISÓRIA;C-ORG-CD;1;UN;ORGANIZAR;C;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
FITA TÉRMICA;C-PRO-FT;1;UN;PROTEGER;C;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
RÉGUA METAL 30 CM;C-MED-RE;3;UN;MEDIR;C;NÃO;PAY / AVI;CAIXA DE FERRAMENTA 1;SIM;;19/04/2025
PARAFUSADEIRA RP CARREGAVEL;B-FIX-PR;1;KIT;FIXAR;B;SIM;S.A;ARMÁRIO 3;SIM;;19/04/2025
ESTAÇÃO DE SOLDA SOLDEN 220V;B-SOL-ES;2;KIT;SOLDAR;B;SIM;S.A;ARMÁRIO 3;SIM;;19/04/2025
AMPERIMETRO DE BRAÇADEIRA DIGITAL OI VIDA;B-MED-AB;1;UN;MEDIR;B;SIM;S.A;ARMÁRIO 3;SIM;;19/04/2025
ESMERILHADEIRA ANGULAR 127V BLACKTOOLS;A-COR-ES;1;UN;CORTAR;A;SIM;S.A;ARMÁRIO 3;SIM;;19/04/2025
SOPRADOR TERMICO MXT 220V;A-AQU-SO;1;KIT;AQUECER;A;SIM;S.A;ARMÁRIO 3;SIM;;19/04/2025
SERRA CIRCULAR DE PEDRA HAMMER 127V;A-COR-SE;1;UN;CORTAR;A;SIM;S.A;ARMÁRIO 3;SIM;;19/04/2025
PEEL PLY PEQUENO;C-LAM-PP;3;UN;LAMINAR;C;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
FILME PERFURADO AZUL;C-LAM-FP;1;UN;LAMINAR;C;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
MANTA BRANCA;C-LAM-MB;1;UN;LAMINAR;C;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
BOMBA ELASTICA (PARA ORGANIZADOR A VACUO);C-VAC-BO;1;UN;VÁCUO;C;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
TEC GLAZE- N (CERA DESMOLDANTE);C-DES-CE;2;UN;DESMOLDAR;C;NÃO;S.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
TECIDO FIBRA DE VIDRO;B-LAM-FV;1,5;KG;LAMINAR;B;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
MANTA FIBRA DE VIDRO;B-LAM-MA;1,5;KG;LAMINAR;B;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
ROLINHO METALICO;C-LAM-RO;3;UN;LAMINAR;C;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
ESPATULA METALICA;C-LAM-ES;1;UN;LAMINAR;C;NÃO;E.A;CAIXA DE ESTRUTURAS;SIM;;19/04/2025
